Start parsing in:
/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:SLAMCTool_inputs
/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:SLAMCTool_inputs

1: CLASS 
2:     TYPE[int] FIELD[A,temp] 
Unhandled statement class recoder.java.statement.EmptyStatement

7:        CLASS 
8:     TYPE[int] FIELD[GettingStarted,intMember] 
9:     TYPE[boolean] FIELD[GettingStarted,isStarted] OP[Assign] TRUE OP[LogicAnd] FALSE OP[LogicOr] TRUE FIELD[GettingStarted,isFinished] 
10:     TYPE[List] FIELD[GettingStarted,someString] 
12:                                                        FUNC[GettingStarted,outputMessage,PARA[String,PrintStream,],void] 
13:         VAR[PrintStream] OP[Access] CALL[PrintStream,println,1,void] VAR[String] 
16:                                                        FUNC[GettingStarted,testMethod,PARA[int,int,String,],String] 
17:           RETURN LIT[String] 
20:                                         FUNC[GettingStarted,mainFunction,PARA[String,],void] 
21:         TYPE[int] VAR[int] OP[Assign] ZERO VAR[int] VAR[int] 
22:         TYPE[StringBuffer] VAR[StringBuffer] VAR[StringBuffer] VAR[StringBuffer] 
23:         TYPE[StringBuffer] VAR[StringBuffer] OP[Assign] NEW CONSTRUCT[StringBuffer,StringBuffer,0] 
24:         TYPE[BufferedReader] VAR[BufferedReader] OP[Assign] NEW CONSTRUCT[BufferedReader,BufferedReader,1] NEW CONSTRUCT[FileReader,FileReader,1] VAR[String] 
25:         TYPE[String] VAR[String] 
26:                 TYPE[int] VAR[int] OP[Assign] LIT[Int] 
27:                 TYPE[float] VAR[float] 
28:                     TYPE[int] VAR[int] OP[Assign] 
29:                 VAR[int[]] OP[ArrayAccess] LIT[Int] OP[Assign] LIT[Int] 
30:                 VAR[int[]] OP[ArrayAccess] LIT[Int] OP[Assign] VAR[int[]] OP[ArrayAccess] LIT[Int] OP[Plus] VAR[int[]] OP[ArrayAccess] ZERO 
31:                 VAR[int] OP[Assign] LIT[Int] 
32:                 VAR[int] OP[Assign] ZERO 
33:                 VAR[int] OP[Assign] VAR[int] OP[BitAnd] VAR[int] 
34:                 VAR[int] OP[Assign] VAR[int] OP[BitOr] VAR[int] 
35:                 VAR[int] OP[Assign] VAR[int] OP[BitXOr] VAR[int] 
36:                 VAR[int] OP[Assign] OP[BitNot] VAR[int] 
37:                 VAR[int] OP[AndAssign] LIT[Int] 
38:                 VAR[int] OP[OrAssign] VAR[int] 
39:                 VAR[int] OP[XOrAssign] VAR[int] 
40:                 VAR[int] OP[DivAssign] LIT[Int] 
42:         WHILE VAR[String] OP[Assign] VAR[BufferedReader] OP[Access] CALL[BufferedReader,readLine,0,String] OP[Ne] NULL 
43:             VAR[StringBuffer] OP[Access] CALL[StringBuffer,append,1,StringBuffer] VAR[String] OP[Plus] LIT[Char] 
45:                 VAR[String] OP[Assign] LIT[String] 
46:                 VAR[String] OP[Assign] LIT[String] OP[Plus] LIT[String] 
47:                 FIELD[GettingStarted,isStarted] OP[Assign] TRUE 
48:                 TYPE[A] OP[Access] FIELD[A,temp] OP[Assign] LIT[Int] 
49:         VAR[BufferedReader] OP[Access] CALL[BufferedReader,close,0,void] 
50:         VAR[String] OP[Access] CALL[String,isEmpty,0,boolean] 
51:                 DO 
52:                   VAR[int] OP[ModAssign] LIT[Int] 
53:                    VAR[int] OP[Assign] LIT[Int] 
55:                               WHILE VAR[int] OP[Eq] LIT[Int] 
56:                 VAR[float] OP[Assign] CAST[float] VAR[int] 
57:                 VAR[float] OP[Assign] LIT[Int] OP[Le] LIT[Int] OP[Ternay] ZERO LIT[Int] 
58:                 WHILE VAR[int] OP[Eq] LIT[Int] 
